id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inmoser_service_equipment_user,inmoser.service.equipment.user,model_inmoser_service_equipment,inmoser_service_order.group_inmoser_service_order_user,1,1,1,0
access_inmoser_service_equipment_manager,inmoser.service.equipment.manager,model_inmoser_service_equipment,inmoser_service_order.group_inmoser_service_order_manager,1,1,1,1
access_inmoser_service_order_user,inmoser.service.order.user,model_inmoser_service_order,inmoser_service_order.group_inmoser_service_order_user,1,1,1,0
access_inmoser_service_order_manager,inmoser.service.order.manager,model_inmoser_service_order,inmoser_service_order.group_inmoser_service_order_manager,1,1,1,1
access_inmoser_service_order_refaction_line_user,inmoser.service.order.refaction.line.user,model_inmoser_service_order_refaction_line,inmoser_service_order.group_inmoser_service_order_user,1,1,1,0
access_inmoser_service_order_refaction_line_manager,inmoser.service.order.refaction.line.manager,model_inmoser_service_order_refaction_line,inmoser_service_order.group_inmoser_service_order_manager,1,1,1,1
access_inmoser_service_type_user,inmoser.service.type.user,model_inmoser_service_type,inmoser_service_order.group_inmoser_service_order_user,1,1,1,0
access_inmoser_service_type_manager,inmoser.service.type.manager,model_inmoser_service_type,inmoser_service_order.group_inmoser_service_order_manager,1,1,1,1
access_inmoser_service_specialty_user,inmoser.service.specialty.user,model_inmoser_service_specialty,inmoser_service_order.group_inmoser_service_order_user,1,1,1,0
access_inmoser_service_specialty_manager,inmoser.service.specialty.manager,model_inmoser_service_specialty,inmoser_service_order.group_inmoser_service_order_manager,1,1,1,1
