id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_order_user,inmoser.service.order.user,model_inmoser_service_order,group_inmoser_user,1,1,1,0
access_service_order_technician,inmoser.service.order.technician,model_inmoser_service_order,group_inmoser_technician,1,1,0,0
access_service_order_supervisor,inmoser.service.order.supervisor,model_inmoser_service_order,group_inmoser_supervisor,1,1,1,1
access_service_order_manager,inmoser.service.order.manager,model_inmoser_service_order,group_inmoser_manager,1,1,1,1
access_service_equipment_user,inmoser.service.equipment.user,model_inmoser_service_equipment,group_inmoser_user,1,1,1,0
access_service_equipment_technician,inmoser.service.equipment.technician,model_inmoser_service_equipment,group_inmoser_technician,1,0,0,0
access_service_equipment_supervisor,inmoser.service.equipment.supervisor,model_inmoser_service_equipment,group_inmoser_supervisor,1,1,1,0
access_service_equipment_manager,inmoser.service.equipment.manager,model_inmoser_service_equipment,group_inmoser_manager,1,1,1,1
access_service_type_user,inmoser.service.type.user,model_inmoser_service_type,group_inmoser_user,1,0,0,0
access_service_type_technician,inmoser.service.type.technician,model_inmoser_service_type,group_inmoser_technician,1,0,0,0
access_service_type_supervisor,inmoser.service.type.supervisor,model_inmoser_service_type,group_inmoser_supervisor,1,0,0,0
access_service_type_manager,inmoser.service.type.manager,model_inmoser_service_type,group_inmoser_manager,1,1,1,1
access_refaction_line_user,inmoser.service.order.refaction.line.user,model_inmoser_service_order_refaction_line,group_inmoser_user,1,1,1,0
access_refaction_line_technician,inmoser.service.order.refaction.line.technician,model_inmoser_service_order_refaction_line,group_inmoser_technician,1,1,1,1
access_refaction_line_supervisor,inmoser.service.order.refaction.line.supervisor,model_inmoser_service_order_refaction_line,group_inmoser_supervisor,1,1,1,1
access_refaction_line_manager,inmoser.service.order.refaction.line.manager,model_inmoser_service_order_refaction_line,group_inmoser_manager,1,1,1,1

